119 0.0004473196074156851 -0.006463371665850121 -0.008461959001950502
142 0.0009342520101345296 -0.002526098290634864 -0.003302063803804315
11 0.006260101090994697 0.022398291983112387 -0.011103849630557827
23 0.002186242772346041 0.0017543481872545914 0.005768781579895825
4 -0.003858884186761707 0.0011460839341625741 0.01285866901103066
28 -0.008148156824918963 0.0028146148038400466 -0.0005189625215510157
117 -0.001573300780339928 -0.003608253770048691 0.010582111760785438
37 -0.002634989868463042 0.0029052993048167735 -0.009293551201463785
3 4.440133562238454e-05 0.009065275867753813 0.0012741239918814783
110 -0.014136761930319064 -0.0028712737402402317 -0.00304978179597677
111 -1.471768717422135e-05 0.006165388422365776 0.004375753266029658
134 -0.0026151639427937344 0.005263867520354085 -0.002588046491567052
109 -0.005170749548838697 0.0024026666511896863 0.008421311312527525
136 0.0021760975649694823 0.0027708428690752514 0.008223817488457406
8 0.00445543416684749 -0.0016127193450310097 0.005489489342036564
41 0.01919698279956139 0.009444827204175192 -0.011495460645565342
